[     185ms] [LOG] Config version: 4.21.3 @ https://cloud.oracle.com/search/resources?q=database&region=ap-chuncheon-1:47
[     185ms] [LOG] Config: {
  "__deployment-canary": "LHR",
  "maui-ncc-enabled": true,
  "maui-ncc-ga": true,
  "maui-network-firewall-enabled": true,
  "maui-network-firewall-ga": true,
  "maui-network-load-balancer-enabled": true,
  "maui-networking-cluster-placement-group-enabled": true,
  "maui-networking-cluster-placement-group-search-enabled": true,
  "maui-networking-enabled": true,
  "maui-networking-gateway-enabled": false,
  "maui-networking-overview-enabled": false,
  "maui-networking-solutions-enabled": true,
  "maui-networking-ui-enabled": false,
  "maui-networking-vnic-detail-enabled": false,
  "maui-new-template-enabled": "opa,adm,access-governance,digital-assistant,domain-claiming,tenancy,audit,regions",
  "maui-non-bundling-plugins": "",
  "maui-non-intent-plugins": "domain-claiming,order-activation",
  "maui-nosql-console-enabled": true,
  "maui-nosql-console-ga": true,
  "maui-notification-enabled": true,
  "maui-object-storage-bucket-enabled": false,
  "maui-object-storage-enabled": false,
  "maui-object-storage-pe-enabled": false,
  "maui-object-storage-release-enabled": false,
  "maui-object-storage-release-redwood-enabled": true,
  "maui-obp-enabled": true,
  "maui-obp-ga": true,
  "maui-oce-enabled": false,
  "maui-oce-overview-enabled": false,
  "maui-oci-resourcemanager-plugin-enabled": true,
  "maui-oci-resourcemanager-plugin-ga": true,
  "maui-ociss-enabled": false,
  "maui-ocs-enabled": false,
  "maui-oda-security-enabled": false,
  "maui-ohaaas-enabled": false,
  "maui-oic-enabled": true,
  "maui-oic-rw-enabled": false,
  "maui-oma-enabled": false,
  "maui-omh-enabled": {
    "*": false,
    "BOM": true,
    "FRA": true,
    "IAD": true,
    "ICN": true,
    "LHR": true,
    "NRT": true,
    "PHX": true
  },
  "maui-opa-enabled": true,
  "maui-opctl-enabled": true,
  "maui-opsi-actionable-insights-enabled": true,
  "maui-opsi-addm-spotlight-enabled": true,
  "maui-opsi-awrhub-enabled": true,
  "maui-opsi-bridges-enabled": true,
  "maui-opsi-chargebacks-enabled": true,
  "maui-opsi-databases-enabled": true,
  "maui-opsi-exadatas-enabled": true,
  "maui-opsi-ga": true,
  "maui-opsi-hosts-enabled": true,
  "maui-opsi-kubernetes-enabled": true,
  "maui-opsi-newsreports-enabled": true,
  "maui-opsi-overview-enabled": false,
  "maui-opsi-private-endpoints-enabled": true,
  "maui-opsi-service-configurations-enabled": true,
  "maui-opsi-service-configurations-rw-enabled": true,
  "maui-opsi-warehouse-enabled": true,
  "maui-opsi-workrequests-enabled": true,
  "maui-order-activation-enabled": true,
  "maui-order-activation-ga": true,
  "maui-org-mgmt-enabled": true,
  "maui-org-mgmt-ga": true,
  "maui-org-mgmt-overview-enabled": false,
  "maui-osak-enabled": true,
  "maui-osmh-enabled": true,
  "maui-osmh-enabled-dynamic-sets": true,
  "maui-osmh-enabled-entitlements": true,
  "maui-osmh-enabled-events": true,
  "maui-osmh-enabled-groups": true,
  "maui-osmh-enabled-instances": true,
  "maui-osmh-enabled-jobs": true,
  "maui-osmh-enabled-lce": true,
  "maui-osmh-enabled-ms": true,
  "maui-osmh-enabled-profiles": true,
  "maui-osmh-enabled-reports": true,
  "maui-osmh-enabled-software-sources": true,
  "maui-osmh-ga": true,
  "maui-osmh-overview-enabled": false,
  "maui-partner-offerings-enabled": true,
  "maui-partner-offerings-ga": true,
  "maui-path-analyzer-enabled": true,
  "maui-path-analyzer-ga": true,
  "maui-platform-limits-enabled": true,
  "maui-platform-limits-ga": true,
  "maui-platform-quotas-enabled": true,
  "maui-postgresql-enabled": true,
  "maui-postgresql-ga": true,
  "maui-postgresql-overview-page-enabled": false,
  "maui-prefetch-enabled": false,
  "maui-publisher-enabled": true,
  "maui-queues-enabled": true,
  "maui-queues-overview-enabled": false,
  "maui-ramping-exclusion-list": "adm,account-management-scheduled-reports,account-management-overview,cds,facp,license-manager,oic,oma,vss,usage,usage-statements,generative-ai-agent,opa,heathchecks,streaming,regions,queues,notification,domain-claiming,audit,digital-assistant,cpe,ipm,bastion,tenancy,queues-overview,ipm-overview,rover-edge-overview,compute-overview,compute,access-governance,threat-intel-overview,order-activation,org-mgmt-overview,cluster-networks,sms,threat-intel,search,telemetry-console-plugin,email,networking-cluster-placement-group,networking-cluster-placement-group-search,cloud-scheduler,emp,faw,ml-application,networking,load-balancer,genai-agent,compliance-docs,connector-hub,distributed-caching,opsi-service-configurations,search-resource-collections",
  "maui-ramping-threshold": 10,
  "maui-regions-enabled": true,
  "maui-regions-v3": false,
  "maui-resource-analytics-enabled": true,
  "maui-rms-overview-enabled": false,
  "maui-rover-edge-enabled": true,
  "maui-rover-edge-overview-enabled": true,
  "maui-search-enabled": true,
  "maui-search-indexing-enabled": true,
  "maui-search-indexing-ga": true,
  "maui-search-indexing-redwood-enabled": true,
  "maui-search-resource-collections-enabled": true,
  "maui-secrets-enabled": true,
  "maui-security-zones-enabled": true,
  "maui-security-zones-ga": true,
  "maui-self-enabled": true,
  "maui-service-catalog-enabled": false,
  "maui-service-health-dashboard-enabled": {
    "*": false,
    "IAD": true,
    "PHX": true
  },
  "maui-service-quality-enabled": true,
  "maui-service-quality-rw-enabled": true,
  "maui-serviceman-enabled": true,
  "maui-serviceman-ga": true,
  "maui-shared-configs-enabled": true,
  "maui-signals": false,
  "maui-siteguard-overview-enabled": false,
  "maui-sms-application-details-enabled": false,
  "maui-sms-enabled": true,
  "maui-socialtv-enabled": false,
  "maui-sql-queryservice-enabled": true,
  "maui-stackmon-maintenance-windows-enabled": false,
  "maui-streaming-details-enabled": true,
  "maui-streaming-enabled": true,
  "maui-streaming-work-request-enabled": true,
  "maui-tagging-enabled": true,
  "maui-telemetry-console-plugin-enabled": true,
  "maui-telemetry-console-plugin-ga": true,
  "maui-telemetry-enabled": true,
  "maui-templates-from-source-enabled": true,
  "maui-tenancy-enabled": true,
  "maui-tenancy-ga": true,
  "maui-threat-intel-enabled": false,
  "maui-threat-intel-overview-enabled": false,
  "maui-usage-enabled": true,
  "maui-usage-statements-enabled": true,
  "maui-usage-statements-ga": true,
  "maui-vb-enabled": true,
  "maui-vb-ga": true,
  "maui-vbs-inst-enabled": true,
  "maui-vbs-inst-ga": true,
  "maui-versioning-enabled": true,
  "maui-virtual-workstations-enabled": false,
  "maui-vmware-enabled": true,
  "maui-vss-enabled": true,
  "maui-vss-maui-plugin-enabled": false,
  "maui-waa-enabled": true,
  "maui-waas-enabled": true,
  "maui-waf-enabled": true,
  "maui-waf-ga": true,
  "maui-wlms-enabled": true,
  "metrics-namespace-override": "",
  "model-deploy-websocket-enabled": false,
  "multicloud-hub-maui-plugin-bucket": "maui-plugin-configs",
  "ncc-maui-plugin-bucket": "maui-plugin-configs",
  "ncc-ui-vtaps-network-firewall-enabled": false,
  "network-firewall-console-maui-plugin-bucket": "maui-plugin-configs",
  "network-firewall-maui-plugin-bucket": "maui-plugin-configs",
  "network-firewall-policy-v3": true,
  "nlb-maui-plugin-bucket": "maui-plugin-configs",
  "nosql-console-maui-plugin-bucket": "maui-plugin-configs",
  "object-storage-maui-plugin-bucket": "maui-plugin-configs",
  "oci-cache-backups-allowlist": false,
  "oci-cache-crr-select-primary-allowlist": false,
  "oci-dns-maui-plugin-bucket": "maui-plugin-configs",
  "ohch-service-enabled": true,
  "oic-maui-plugin-bucket": "maui-plugin-configs",
  "ons-maui-plugin-bucket": "maui-plugin-configs",
  "ons-plugin-maui-plugin-bucket": "maui-plugin-configs",
  "opctl-maui-plugin-bucket": "maui-plugin-configs",
  "opsi-maui-plugin-bucket": "maui-plugin-configs",
  "org-mgmt--maui-plugin-bucket": "maui-plugin-configs",
  "org-mgmt-maui-plugin-bucket": "maui-plugin-configs",
  "partner-offerings-maui-plugin-bucket": "maui-plugin-configs",
  "path-analyzer-maui-plugin-bucket": "maui-plugin-configs",
  "postgresql-maui-plugin-bucket": "",
  "publisher-maui-plugin-bucket": "maui-plugin-configs",
  "publisher-maui-plugin-mppo-request-quotes": false,
  "registry-maui-plugin-bucket": "maui-plugin-configs",
  "resourceAnalytics-maui-plugin-bucket": "maui-plugin-configs",
  "rover-maui-plugin-bucket": "maui-plugin-configs",
  "rsch-cloud-scheduler-redwood-enabled": true,
  "search-indexing-maui-plugin-bucket": "maui-plugin-configs",
  "secrets-maui-plugin-bucket": "maui-plugin-configs",
  "security-services-maui-plugin-bucket": "maui-plugin-configs",
  "security-zones-maui-plugin-bucket": "maui-plugin-configs",
  "service-quality-maui-plugin-bucket": "maui-plugin-configs",
  "show-resource-scheduler": true,
  "support-center-rw-redirect-enabled": false,
  "tagging-maui-plugin-bucket": "maui-plugin-configs",
  "telemetry-console-plugin-maui-plugin-bucket": "maui-plugin-configs",
  "testing-MAUI-9543-maui-plugin-bucket": "maui-plugin-configs",
  "usage-statements-maui-plugin-bucket": "maui-plugin-configs",
  "virtual-workstations": false,
  "virtual-workstations-maui-plugin-bucket": "maui-plugin-configs",
  "vss-maui-plugin-bucket": "maui-plugin-configs",
  "waa-maui-plugin-bucket": "maui-plugin-configs",
  "waf-maui-plugin-bucket": "maui-plugin-configs",
  "wlms-maui-plugin-bucket": "maui-plugin-configs",
  "wlms-ui": false
} @ https://cloud.oracle.com/search/resources?q=database&region=ap-chuncheon-1:47
[     197ms] [INFO] NavigationMenu I18n initialization succeeded with initLang: en @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     197ms] [INFO] Shell I18n initialization succeeded with initLang: en @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     197ms] [INFO] WhatsNew I18n initialization succeeded with initLang: en @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     197ms] [INFO] SearchConfig I18n initialization succeeded with initLang: en @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     197ms] [WARNING] WARNING! XMLHttpRequest signing for OCI endpoints is being deprecated @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     211ms] [WARNING] The database "duplo" can't be downgraded from version 22 to version 2. @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     214ms] [LOG] Another token refresh API in progress @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     215ms] [LOG] Another token refresh API in progress @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     221ms] [LOG] Another token refresh API in progress @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     229ms] [LOG] Another token refresh API in progress @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     242ms] [LOG] Another token refresh API in progress @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     254ms] [INFO] NavigationMenu I18n change language succeeded with language: ko @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     262ms] [INFO] Shell I18n change language succeeded with language: ko @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     270ms] [INFO] WhatsNew I18n change language succeeded with language: ko @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     273ms] [INFO] SearchConfig I18n change language succeeded with language: ko @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     286ms] [INFO] CapabilityLogs: cache used in ap-chuncheon-1 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     306ms] [INFO] AccountInfo: Active, awaiting PE. @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     306ms] [INFO] AccountInfo: Active for real. @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     307ms] [INFO] AccountInfo: dispatch {"accountFlags":0,"accountStatus":"active","freeTierEnabled":true,"freeTierOnly":false,"limitsProvisioned":true,"promotionStatus":"active","suspended":false,"intentToPay":false,"programType":"default","orgProperties":"2"} @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     341ms] [INFO] [https://cloud.oracle.com]: Tenant home-region logic in footer has decided GA experience  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     349ms] [INFO] RawAnnouncementButtonContainer: componentDidMount started. @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     349ms] [INFO] RawAnnouncementButtonContainer: componentDidMount done after 0ms. @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     366ms] [INFO] SE Trial: hasOracleEmail: kfcman21@naver.com false, undefined @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     371ms] [INFO] {"at":1781698947598,"counter":0,"session":"71430d47-d417-4bad-af0c-cb16fa99cd11","tenantName":"kfcman21","event":"LocationIsChangingTo","eventMeta":"{\"type\":\"@@router/LOCATION_CHANGE\",\"payload\":{\"pathname\":\"/search/resources\",\"search\":\"?q=database&region=ap-chuncheon-1\",\"hash\":\"\"}}"} @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     389ms] [INFO] [https://cloud.oracle.com]: Tenant home-region logic in footer has decided GA experience  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     443ms] [LOG] Another token refresh API in progress @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     462ms] [INFO] NavigationMenu I18n initialization succeeded with initLang: ko @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     468ms] [INFO] Shell I18n initialization succeeded with initLang: ko @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     485ms] [INFO] WhatsNew I18n initialization succeeded with initLang: ko @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     487ms] [INFO] SearchConfig I18n initialization succeeded with initLang: ko @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     744ms] [INFO] Initializing Console OGL @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     766ms] [INFO] [https://cloud.oracle.com]: Initialize route registry @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     826ms] [INFO] AccountInfo: dispatch {"limitsProvisioned":true,"suspended":false,"freeTierEnabled":true,"freeTierOnly":false,"promotionStatus":"active","accountStatus":"active","intentToPay":false,"accountFlags":0,"programType":"default","hasSaasSubscription":false,"isOracleEmployee":false,"orgProperties":"2"} @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     839ms] [INFO] Subscription response success - ocid1.tenancy.oc1..aaaaaaaab724jk7ef2iiyk7q6kiwbuex7npphjng7gmxsigtz7vmdnatqr7q  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     846ms] [INFO] CapabilityLogs: Successfully retrieved capabilityTree @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     847ms] [INFO] CapabilityLogs: call succeeded, pushing update to override cache @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     877ms] [INFO] [{"name":"NavigationTimingRedirect","value":0},{"name":"NavigationTimingDNSLookup","value":0},{"name":"NavigationTimingTCPConnect","value":0},{"name":"NavigationTimingRequest","value":1},{"name":"NavigationTimingResponse","value":0},{"name":"ConsoleLoaded","value":869.3999999761581},{"name":"UnifiedUrlTraffic","value":869.3999999761581}] @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     878ms] [INFO] Shell version: 4.21.3 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     889ms] [INFO] Message: 'Loading Existing IndexedDb for User ocid1.user.oc1..aaaaaaaalbranxedj6cvqselgblav7eona4biq57pjnto5gxgonwvrb6msaa' @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     895ms] [INFO] CapabilityLogs: cache updated in ap-chuncheon-1 @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     896ms] [INFO] Message: 'Initializing IndexedDb for User ocid1.user.oc1..aaaaaaaalbranxedj6cvqselgblav7eona4biq57pjnto5gxgonwvrb6msaa' @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     910ms] [INFO] [https://cloud.oracle.com]: isFlagEnabled, flag: maui-search-enabled and allowlistName: maui-search-enabled @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     910ms] [INFO] [https://cloud.oracle.com]: isFlagEnabled, flag is boolean: true @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     917ms] [INFO] [https://cloud.oracle.com]: Validating if Plugin: maui-preact has isRedwoodReady & JET builders: undefined.  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     918ms] [INFO] [https://cloud.oracle.com]: Validating if Plugin: maui-preact has isRedwoodReady & JET builders: undefined.  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     918ms] [INFO] [https://cloud.oracle.com]: Tenant home-region logic in footer has decided GA experience  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     925ms] [INFO] Message: 'Rendering maui-preact fresh.' @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     932ms] [INFO] [https://cloud.oracle.com]: Validating if Plugin: maui-preact has isRedwoodReady & JET builders: undefined.  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     932ms] [INFO] [https://cloud.oracle.com]: Validating if Plugin: maui-preact has isRedwoodReady & JET builders: undefined.  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     947ms] [INFO] [https://cloud.oracle.com]: Validating if Plugin: maui-preact has isRedwoodReady & JET builders: undefined.  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     947ms] [INFO] [https://cloud.oracle.com]: Validating if Plugin: maui-preact has isRedwoodReady & JET builders: undefined.  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     961ms] [INFO] [https://cloud.oracle.com]: Validating if Plugin: maui-preact has isRedwoodReady & JET builders: undefined.  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     961ms] [INFO] [https://cloud.oracle.com]: Validating if Plugin: maui-preact has isRedwoodReady & JET builders: undefined.  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     966ms] [INFO] Subscription detail response success - ocid1.tenancy.oc1..aaaaaaaab724jk7ef2iiyk7q6kiwbuex7npphjng7gmxsigtz7vmdnatqr7q  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     966ms] [INFO] Subscription response - ID: 77026804 , 
        Amount: 400 , 
        Intent: false , 
        Currency: SGD , 
        StartTime: 2026-05-25T00:00:00.000Z , 
        EndTime: null , 
        Country: KR
         @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     973ms] [INFO] [https://cloud.oracle.com]: Validating if Plugin: maui-preact has isRedwoodReady & JET builders: undefined.  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     974ms] [INFO] [https://cloud.oracle.com]: Validating if Plugin: maui-preact has isRedwoodReady & JET builders: undefined.  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     982ms] [INFO] SE Trial: Determined tenancy is not an SE Trial tenancy, undefined @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     982ms] [INFO] AccountInfo: intentToPay is 'false' for 'active' (PE). @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[     982ms] [INFO] SE Trial: requiresSETrialTerms: false, undefined @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1002ms] [INFO] [https://cloud.oracle.com]: Validating if Plugin: maui-preact has isRedwoodReady & JET builders: undefined.  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1002ms] [INFO] [https://cloud.oracle.com]: Validating if Plugin: maui-preact has isRedwoodReady & JET builders: undefined.  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1005ms] [INFO] SE Trial: Setting SE Trial terms required to: false, undefined @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1011ms] [INFO] [https://cloud.oracle.com]: Validating if Plugin: maui-preact has isRedwoodReady & JET builders: undefined.  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1011ms] [INFO] [https://cloud.oracle.com]: Validating if Plugin: maui-preact has isRedwoodReady & JET builders: undefined.  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1014ms] [INFO] SE Trial: Setting SE TrialIsLoading to: false, undefined @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1014ms] [WARNING] Error showing the usage of an account in active promotion @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1015ms] [INFO] Successful login for tenancy 'ocid1.tenancy.oc1..aaaaaaaab724jk7ef2iiyk7q6kiwbuex7npphjng7gmxsigtz7vmdnatqr7q' with nonce '71430d47-d417-4bad-af0c-cb16fa99cd11' @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1021ms] [INFO] Message: 'Profile updated: {"name":"loom-runtime","version":"25.20.0","hash":"0def5a9ac970c893e35772e9f880600fa4142229","extras":{"oci-console":{"name":"oci-console","version":"4.21.3","hash":"7aaae61a6af9028abff4ee625a9b0cb0b2894dc7","extras":{}}}}' @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1053ms] [WARNING] An iframe which has both allow-scripts and allow-same-origin for its sandbox attribute can escape its sandboxing. @ https://cloud.oracle.com/plugins/maui-preact/latest/prod-oc1-index.tpl.html?q=database&region=ap-chuncheon-1:0
[    1082ms] [INFO] [https://cloud.oracle.com]: Validating if Plugin: maui-preact has isRedwoodReady & JET builders: undefined.  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1082ms] [INFO] [https://cloud.oracle.com]: Validating if Plugin: maui-preact has isRedwoodReady & JET builders: undefined.  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1092ms] [INFO] [https://cloud.oracle.com]: Validating if Plugin: maui-preact has isRedwoodReady & JET builders: undefined.  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1092ms] [INFO] [https://cloud.oracle.com]: Validating if Plugin: maui-preact has isRedwoodReady & JET builders: undefined.  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1804ms] [LOG] MAUI Preact Plugin Version:  3.38.3 @ https://cloud.oracle.com/plugins/maui-preact/latest/js/827.7c52f6.1781634192910.js:0
[    1804ms] [LOG] MAUI Core Version:  3.1171.3 @ https://cloud.oracle.com/plugins/maui-preact/latest/js/827.7c52f6.1781634192910.js:0
[    1804ms] [LOG] MAUI JET Builders Version:  3.1171.3 @ https://cloud.oracle.com/plugins/maui-preact/latest/js/827.7c52f6.1781634192910.js:0
[    1804ms] [LOG] Oracle Jet Preact OCI Version:  5.1.5 @ https://cloud.oracle.com/plugins/maui-preact/latest/js/827.7c52f6.1781634192910.js:0
[    1835ms] [INFO] [https://cloud.oracle.com]: Validating if Plugin: maui-preact has isRedwoodReady & JET builders: undefined.  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1836ms] [INFO] [https://cloud.oracle.com]: Validating if Plugin: maui-preact has isRedwoodReady & JET builders: undefined.  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1845ms] [INFO] [https://cloud.oracle.com]: Validating if Plugin: maui-preact has isRedwoodReady & JET builders: undefined.  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1845ms] [INFO] [https://cloud.oracle.com]: Validating if Plugin: maui-preact has isRedwoodReady & JET builders: undefined.  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1857ms] [INFO] [https://cloud.oracle.com]: Validating if Plugin: maui-preact has isRedwoodReady & JET builders: undefined.  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1857ms] [INFO] [https://cloud.oracle.com]: Validating if Plugin: maui-preact has isRedwoodReady & JET builders: undefined.  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1866ms] [INFO] [https://cloud.oracle.com]: Validating if Plugin: maui-preact has isRedwoodReady & JET builders: undefined.  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1866ms] [INFO] [https://cloud.oracle.com]: Validating if Plugin: maui-preact has isRedwoodReady & JET builders: undefined.  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1884ms] [INFO] [https://cloud.oracle.com]: isFlagEnabled, flag: maui-search-enabled and allowlistName: maui-search-enabled @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1884ms] [INFO] [https://cloud.oracle.com]: isFlagEnabled, flag is boolean: true @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1884ms] [INFO] [https://cloud.oracle.com]: isFlagEnabled, flag is boolean: true @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1903ms] [INFO] [https://cloud.oracle.com]: Notify route /search/resources?q=database&region=ap-chuncheon-1 changes to [maui-preact] @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1916ms] [INFO] [https://cloud.oracle.com]: Validating if Plugin: maui-preact has isRedwoodReady & JET builders: true.  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1917ms] [INFO] [https://cloud.oracle.com]: Validating if Plugin: maui-preact has isRedwoodReady & JET builders: true.  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
[    1917ms] [INFO] [https://cloud.oracle.com]: Tenant home-region logic in footer has decided GA experience  @ https://cloud.oracle.com/plugins/console/4.21.3/js/vendors.console.49d0a293.js:1
